ORIGIN,DESTINATION,OD_ID,COUNT
NO081,SE213,NO081_SE213,1
NO081,FI1D9,NO081_FI1D9,1
NO081,FI1C5,NO081_FI1C5,1
NO081,LT023,NO081_LT023,1
NO081,LT024,NO081_LT024,1
NO081,LT028,NO081_LT028,1
NO081,LT029,NO081_LT029,1
NO081,SE232,NO081_SE232,1
NO081,SE331,NO081_SE331,1
NO081,SE322,NO081_SE322,1
NO081,SE332,NO081_SE332,1
NO081,SE124,NO081_SE124,1
NO081,SE125,NO081_SE125,1
NO081,SE123,NO081_SE123,1
NO081,SE231,NO081_SE231,1
NO081,SE321,NO081_SE321,1
NO081,SE312,NO081_SE312,1
NO081,SE221,NO081_SE221,1
NO081,SE211,NO081_SE211,1
NO081,LT011,NO081_LT011,1
NO081,SE313,NO081_SE313,1
NO081,SE224,NO081_SE224,1
NO081,SE311,NO081_SE311,1
NO081,SE110,NO081_SE110,1
NO081,SE121,NO081_SE121,1
NO081,SE214,NO081_SE214,1
NO081,SE212,NO081_SE212,1
NO081,NO0A3,NO081_NO0A3,1
NO081,NO071,NO081_NO071,1
NO081,NO0B1,NO081_NO0B1,1
NO081,EE009,NO081_EE009,1
NO081,NO0B2,NO081_NO0B2,1
SE122,LV009,SE122_LV009,1
SE122,LT021,SE122_LT021,1
SE122,LT025,SE122_LT025,1
SE122,LV006,SE122_LV006,1
SE122,IS001,SE122_IS001,1
SE122,LV005,SE122_LV005,1
SE122,LV008,SE122_LV008,1
SE122,LT022,SE122_LT022,1
SE122,LV003,SE122_LV003,1
SE122,FI1D5,SE122_FI1D5,1
SE122,SE213,SE122_SE213,1
SE122,FI1D9,SE122_FI1D9,1
SE122,FI1C5,SE122_FI1C5,1
SE122,LT023,SE122_LT023,1
SE122,LT024,SE122_LT024,1
SE122,LT028,SE122_LT028,1
SE122,LT029,SE122_LT029,1
SE122,SE232,SE122_SE232,1
SE122,SE331,SE122_SE331,1
SE122,SE322,SE122_SE322,1
SE122,SE332,SE122_SE332,1
SE122,SE124,SE122_SE124,1
SE122,SE125,SE122_SE125,1
SE122,SE123,SE122_SE123,1
SE122,SE231,SE122_SE231,1
SE122,SE321,SE122_SE321,1
SE122,SE312,SE122_SE312,1
SE122,SE221,SE122_SE221,1
SE122,SE211,SE122_SE211,1
SE122,LT011,SE122_LT011,1
SE122,SE313,SE122_SE313,1
SE122,SE224,SE122_SE224,1
SE122,SE311,SE122_SE311,1
SE122,SE110,SE122_SE110,1
SE122,SE121,SE122_SE121,1
SE122,SE214,SE122_SE214,1
SE122,SE212,SE122_SE212,1
SE122,NO0A3,SE122_NO0A3,1
SE122,NO071,SE122_NO071,1
SE122,NO0B1,SE122_NO0B1,1
SE122,EE009,SE122_EE009,1
SE122,NO0B2,SE122_NO0B2,1
LV009,LT021,LV009_LT021,1
LV009,LT025,LV009_LT025,1
LV009,LV006,LV009_LV006,1
LV009,IS001,LV009_IS001,1
LV009,LV005,LV009_LV005,1
LV009,LV008,LV009_LV008,1
LV009,LT022,LV009_LT022,1
LV009,LV003,LV009_LV003,1
LV009,FI1D5,LV009_FI1D5,1
LV009,SE213,LV009_SE213,1
LV009,FI1D9,LV009_FI1D9,1
LV009,FI1C5,LV009_FI1C5,1
LV009,LT023,LV009_LT023,1
LV009,LT024,LV009_LT024,1
LV009,LT028,LV009_LT028,1
LV009,LT029,LV009_LT029,1
LV009,SE232,LV009_SE232,1
LV009,SE331,LV009_SE331,1
LV009,SE322,LV009_SE322,1
LV009,SE332,LV009_SE332,1
LV009,SE124,LV009_SE124,1
LV009,SE125,LV009_SE125,1
LV009,SE123,LV009_SE123,1
LV009,SE231,LV009_SE231,1
LV009,SE321,LV009_SE321,1
LV009,SE312,LV009_SE312,1
LV009,SE221,LV009_SE221,1
LV009,SE211,LV009_SE211,1
LV009,LT011,LV009_LT011,1
LV009,SE313,LV009_SE313,1
LV009,SE224,LV009_SE224,1
LV009,SE311,LV009_SE311,1
LV009,SE110,LV009_SE110,1
LV009,SE121,LV009_SE121,1
LV009,SE214,LV009_SE214,1
LV009,SE212,LV009_SE212,1
LV009,NO0A3,LV009_NO0A3,1
LV009,NO071,LV009_NO071,1
LV009,NO0B1,LV009_NO0B1,1
LV009,EE009,LV009_EE009,1
LV009,NO0B2,LV009_NO0B2,1
LT021,LT025,LT021_LT025,1
LT021,LV006,LT021_LV006,1
LT021,IS001,LT021_IS001,1
LT021,LV005,LT021_LV005,1
LT021,LV008,LT021_LV008,1
LT021,LT022,LT021_LT022,1
LT021,LV003,LT021_LV003,1
LT021,FI1D5,LT021_FI1D5,1
LT021,SE213,LT021_SE213,1
LT021,FI1D9,LT021_FI1D9,1
LT021,FI1C5,LT021_FI1C5,1
LT021,LT023,LT021_LT023,1
LT021,LT024,LT021_LT024,1
LT021,LT028,LT021_LT028,1
LT021,LT029,LT021_LT029,1
LT021,SE232,LT021_SE232,1
LT021,SE331,LT021_SE331,1
LT021,SE322,LT021_SE322,1
LT021,SE332,LT021_SE332,1
LT021,SE124,LT021_SE124,1
LT021,SE125,LT021_SE125,1
LT021,SE123,LT021_SE123,1
LT021,SE231,LT021_SE231,1
LT021,SE321,LT021_SE321,1
LT021,SE312,LT021_SE312,1
LT021,SE221,LT021_SE221,1
LT021,SE211,LT021_SE211,1
LT021,LT011,LT021_LT011,1
LT021,SE313,LT021_SE313,1
LT021,SE224,LT021_SE224,1
LT021,SE311,LT021_SE311,1
LT021,SE110,LT021_SE110,1
LT021,SE121,LT021_SE121,1
LT021,SE214,LT021_SE214,1
LT021,SE212,LT021_SE212,1
LT021,NO0A3,LT021_NO0A3,1
LT021,NO071,LT021_NO071,1
LT021,NO0B1,LT021_NO0B1,1
LT021,EE009,LT021_EE009,1
LT021,NO0B2,LT021_NO0B2,1
LT025,LV006,LT025_LV006,1
LT025,IS001,LT025_IS001,1
LT025,LV005,LT025_LV005,1
LT025,LV008,LT025_LV008,1
LT025,LT022,LT025_LT022,1
LT025,LV003,LT025_LV003,1
LT025,FI1D5,LT025_FI1D5,1
LT025,SE213,LT025_SE213,1
LT025,FI1D9,LT025_FI1D9,1
LT025,FI1C5,LT025_FI1C5,1
LT025,LT023,LT025_LT023,1
LT025,LT024,LT025_LT024,1
LT025,LT028,LT025_LT028,1
LT025,LT029,LT025_LT029,1
LT025,SE232,LT025_SE232,1
LT025,SE331,LT025_SE331,1
LT025,SE322,LT025_SE322,1
LT025,SE332,LT025_SE332,1
LT025,SE124,LT025_SE124,1
LT025,SE125,LT025_SE125,1
LT025,SE123,LT025_SE123,1
LT025,SE231,LT025_SE231,1
LT025,SE321,LT025_SE321,1
LT025,SE312,LT025_SE312,1
LT025,SE221,LT025_SE221,1
LT025,SE211,LT025_SE211,1
LT025,LT011,LT025_LT011,1
LT025,SE313,LT025_SE313,1
LT025,SE224,LT025_SE224,1
LT025,SE311,LT025_SE311,1
LT025,SE110,LT025_SE110,1
LT025,SE121,LT025_SE121,1
LT025,SE214,LT025_SE214,1
LT025,SE212,LT025_SE212,1
LT025,NO0A3,LT025_NO0A3,1
LT025,NO071,LT025_NO071,1
LT025,NO0B1,LT025_NO0B1,1
LT025,EE009,LT025_EE009,1
LT025,NO0B2,LT025_NO0B2,1
LV006,IS001,LV006_IS001,1
LV006,LV005,LV006_LV005,1
LV006,LV008,LV006_LV008,1
LV006,LT022,LV006_LT022,1
LV006,LV003,LV006_LV003,1
LV006,FI1D5,LV006_FI1D5,1
LV006,SE213,LV006_SE213,1
LV006,FI1D9,LV006_FI1D9,1
LV006,FI1C5,LV006_FI1C5,1
LV006,LT023,LV006_LT023,1
LV006,LT024,LV006_LT024,1
LV006,LT028,LV006_LT028,1
LV006,LT029,LV006_LT029,1
LV006,SE232,LV006_SE232,1
LV006,SE331,LV006_SE331,1
LV006,SE322,LV006_SE322,1
LV006,SE332,LV006_SE332,1
LV006,SE124,LV006_SE124,1
LV006,SE125,LV006_SE125,1
LV006,SE123,LV006_SE123,1
LV006,SE231,LV006_SE231,1
LV006,SE321,LV006_SE321,1
LV006,SE312,LV006_SE312,1
LV006,SE221,LV006_SE221,1
LV006,SE211,LV006_SE211,1
LV006,LT011,LV006_LT011,1
LV006,SE313,LV006_SE313,1
LV006,SE224,LV006_SE224,1
LV006,SE311,LV006_SE311,1
LV006,SE110,LV006_SE110,1
LV006,SE121,LV006_SE121,1
LV006,SE214,LV006_SE214,1
LV006,SE212,LV006_SE212,1
LV006,NO0A3,LV006_NO0A3,1
LV006,NO071,LV006_NO071,1
LV006,NO0B1,LV006_NO0B1,1
LV006,EE009,LV006_EE009,1
LV006,NO0B2,LV006_NO0B2,1
IS001,LV005,IS001_LV005,1
IS001,LV008,IS001_LV008,1
IS001,LT022,IS001_LT022,1
IS001,LV003,IS001_LV003,1
IS001,FI1D5,IS001_FI1D5,1
IS001,SE213,IS001_SE213,1
IS001,FI1D9,IS001_FI1D9,1
IS001,FI1C5,IS001_FI1C5,1
IS001,LT023,IS001_LT023,1
IS001,LT024,IS001_LT024,1
IS001,LT028,IS001_LT028,1
IS001,LT029,IS001_LT029,1
IS001,SE232,IS001_SE232,1
IS001,SE331,IS001_SE331,1
IS001,SE322,IS001_SE322,1
IS001,SE332,IS001_SE332,1
IS001,SE124,IS001_SE124,1
IS001,SE125,IS001_SE125,1
IS001,SE123,IS001_SE123,1
IS001,SE231,IS001_SE231,1
IS001,SE321,IS001_SE321,1
IS001,SE312,IS001_SE312,1
IS001,SE221,IS001_SE221,1
IS001,SE211,IS001_SE211,1
IS001,LT011,IS001_LT011,1
IS001,SE313,IS001_SE313,1
IS001,SE224,IS001_SE224,1
IS001,SE311,IS001_SE311,1
IS001,SE110,IS001_SE110,1
IS001,SE121,IS001_SE121,1
IS001,SE214,IS001_SE214,1
IS001,SE212,IS001_SE212,1
IS001,NO0A3,IS001_NO0A3,1
IS001,NO071,IS001_NO071,1
IS001,NO0B1,IS001_NO0B1,1
IS001,EE009,IS001_EE009,1
IS001,NO0B2,IS001_NO0B2,1
LV005,LV008,LV005_LV008,1
LV005,LT022,LV005_LT022,1
LV005,LV003,LV005_LV003,1
LV005,FI1D5,LV005_FI1D5,1
LV005,SE213,LV005_SE213,1
LV005,FI1D9,LV005_FI1D9,1
LV005,FI1C5,LV005_FI1C5,1
LV005,LT023,LV005_LT023,1
LV005,LT024,LV005_LT024,1
LV005,LT028,LV005_LT028,1
LV005,LT029,LV005_LT029,1
LV005,SE232,LV005_SE232,1
LV005,SE331,LV005_SE331,1
LV005,SE322,LV005_SE322,1
LV005,SE332,LV005_SE332,1
LV005,SE124,LV005_SE124,1
LV005,SE125,LV005_SE125,1
LV005,SE123,LV005_SE123,1
LV005,SE231,LV005_SE231,1
LV005,SE321,LV005_SE321,1
LV005,SE312,LV005_SE312,1
LV005,SE221,LV005_SE221,1
LV005,SE211,LV005_SE211,1
LV005,LT011,LV005_LT011,1
LV005,SE313,LV005_SE313,1
LV005,SE224,LV005_SE224,1
LV005,SE311,LV005_SE311,1
LV005,SE110,LV005_SE110,1
LV005,SE121,LV005_SE121,1
LV005,SE214,LV005_SE214,1
LV005,SE212,LV005_SE212,1
LV005,NO0A3,LV005_NO0A3,1
LV005,NO071,LV005_NO071,1
LV005,NO0B1,LV005_NO0B1,1
LV005,EE009,LV005_EE009,1
LV005,NO0B2,LV005_NO0B2,1
LV008,LT022,LV008_LT022,1
LV008,LV003,LV008_LV003,1
LV008,FI1D5,LV008_FI1D5,1
LV008,SE213,LV008_SE213,1
LV008,FI1D9,LV008_FI1D9,1
LV008,FI1C5,LV008_FI1C5,1
LV008,LT023,LV008_LT023,1
LV008,LT024,LV008_LT024,1
LV008,LT028,LV008_LT028,1
LV008,LT029,LV008_LT029,1
LV008,SE232,LV008_SE232,1
LV008,SE331,LV008_SE331,1
LV008,SE322,LV008_SE322,1
LV008,SE332,LV008_SE332,1
LV008,SE124,LV008_SE124,1
LV008,SE125,LV008_SE125,1
LV008,SE123,LV008_SE123,1
LV008,SE231,LV008_SE231,1
LV008,SE321,LV008_SE321,1
LV008,SE312,LV008_SE312,1
LV008,SE221,LV008_SE221,1
LV008,SE211,LV008_SE211,1
LV008,LT011,LV008_LT011,1
LV008,SE313,LV008_SE313,1
LV008,SE224,LV008_SE224,1
LV008,SE311,LV008_SE311,1
LV008,SE110,LV008_SE110,1
LV008,SE121,LV008_SE121,1
LV008,SE214,LV008_SE214,1
LV008,SE212,LV008_SE212,1
LV008,NO0A3,LV008_NO0A3,1
LV008,NO071,LV008_NO071,1
LV008,NO0B1,LV008_NO0B1,1
LV008,EE009,LV008_EE009,1
LV008,NO0B2,LV008_NO0B2,1
LT022,LV003,LT022_LV003,1
LT022,FI1D5,LT022_FI1D5,1
LT022,SE213,LT022_SE213,1
LT022,FI1D9,LT022_FI1D9,1
LT022,FI1C5,LT022_FI1C5,1
LT022,LT023,LT022_LT023,1
LT022,LT024,LT022_LT024,1
LT022,LT028,LT022_LT028,1
LT022,LT029,LT022_LT029,1
LT022,SE232,LT022_SE232,1
LT022,SE331,LT022_SE331,1
LT022,SE322,LT022_SE322,1
LT022,SE332,LT022_SE332,1
LT022,SE124,LT022_SE124,1
LT022,SE125,LT022_SE125,1
LT022,SE123,LT022_SE123,1
LT022,SE231,LT022_SE231,1
LT022,SE321,LT022_SE321,1
LT022,SE312,LT022_SE312,1
LT022,SE221,LT022_SE221,1
LT022,SE211,LT022_SE211,1
LT022,LT011,LT022_LT011,1
LT022,SE313,LT022_SE313,1
LT022,SE224,LT022_SE224,1
LT022,SE311,LT022_SE311,1
LT022,SE110,LT022_SE110,1
LT022,SE121,LT022_SE121,1
LT022,SE214,LT022_SE214,1
LT022,SE212,LT022_SE212,1
LT022,NO0A3,LT022_NO0A3,1
LT022,NO071,LT022_NO071,1
LT022,NO0B1,LT022_NO0B1,1
LT022,EE009,LT022_EE009,1
LT022,NO0B2,LT022_NO0B2,1
LV003,FI1D5,LV003_FI1D5,1
LV003,SE213,LV003_SE213,1
LV003,FI1D9,LV003_FI1D9,1
LV003,FI1C5,LV003_FI1C5,1
LV003,LT023,LV003_LT023,1
LV003,LT024,LV003_LT024,1
LV003,LT028,LV003_LT028,1
LV003,LT029,LV003_LT029,1
LV003,SE232,LV003_SE232,1
LV003,SE331,LV003_SE331,1
LV003,SE322,LV003_SE322,1
LV003,SE332,LV003_SE332,1
LV003,SE124,LV003_SE124,1
LV003,SE125,LV003_SE125,1
LV003,SE123,LV003_SE123,1
LV003,SE231,LV003_SE231,1
LV003,SE321,LV003_SE321,1
LV003,SE312,LV003_SE312,1
LV003,SE221,LV003_SE221,1
LV003,SE211,LV003_SE211,1
LV003,LT011,LV003_LT011,1
LV003,SE313,LV003_SE313,1
LV003,SE224,LV003_SE224,1
LV003,SE311,LV003_SE311,1
LV003,SE110,LV003_SE110,1
LV003,SE121,LV003_SE121,1
LV003,SE214,LV003_SE214,1
LV003,SE212,LV003_SE212,1
LV003,NO0A3,LV003_NO0A3,1
LV003,NO071,LV003_NO071,1
LV003,NO0B1,LV003_NO0B1,1
LV003,EE009,LV003_EE009,1
LV003,NO0B2,LV003_NO0B2,1
FI1D5,SE213,FI1D5_SE213,1
FI1D5,FI1D9,FI1D5_FI1D9,1
FI1D5,FI1C5,FI1D5_FI1C5,1
FI1D5,LT023,FI1D5_LT023,1
FI1D5,LT024,FI1D5_LT024,1
FI1D5,LT028,FI1D5_LT028,1
FI1D5,LT029,FI1D5_LT029,1
FI1D5,SE232,FI1D5_SE232,1
FI1D5,SE331,FI1D5_SE331,1
FI1D5,SE322,FI1D5_SE322,1
FI1D5,SE332,FI1D5_SE332,1
FI1D5,SE124,FI1D5_SE124,1
FI1D5,SE125,FI1D5_SE125,1
FI1D5,SE123,FI1D5_SE123,1
FI1D5,SE231,FI1D5_SE231,1
FI1D5,SE321,FI1D5_SE321,1
FI1D5,SE312,FI1D5_SE312,1
FI1D5,SE221,FI1D5_SE221,1
FI1D5,SE211,FI1D5_SE211,1
FI1D5,LT011,FI1D5_LT011,1
FI1D5,SE313,FI1D5_SE313,1
FI1D5,SE224,FI1D5_SE224,1
FI1D5,SE311,FI1D5_SE311,1
FI1D5,SE110,FI1D5_SE110,1
FI1D5,SE121,FI1D5_SE121,1
FI1D5,SE214,FI1D5_SE214,1
FI1D5,SE212,FI1D5_SE212,1
FI1D5,NO0A3,FI1D5_NO0A3,1
FI1D5,NO071,FI1D5_NO071,1
FI1D5,NO0B1,FI1D5_NO0B1,1
FI1D5,EE009,FI1D5_EE009,1
FI1D5,NO0B2,FI1D5_NO0B2,1
SE213,FI1D9,SE213_FI1D9,1
SE213,FI1C5,SE213_FI1C5,1
SE213,LT023,SE213_LT023,1
SE213,LT024,SE213_LT024,1
SE213,LT028,SE213_LT028,1
SE213,LT029,SE213_LT029,1
SE213,SE232,SE213_SE232,1
SE213,SE331,SE213_SE331,1
SE213,SE322,SE213_SE322,1
SE213,SE332,SE213_SE332,1
SE213,SE124,SE213_SE124,1
SE213,SE125,SE213_SE125,1
SE213,SE123,SE213_SE123,1
SE213,SE231,SE213_SE231,1
SE213,SE321,SE213_SE321,1
SE213,SE312,SE213_SE312,1
SE213,SE221,SE213_SE221,1
SE213,SE211,SE213_SE211,1
SE213,LT011,SE213_LT011,1
SE213,SE313,SE213_SE313,1
SE213,SE224,SE213_SE224,1
SE213,SE311,SE213_SE311,1
SE213,SE110,SE213_SE110,1
SE213,SE121,SE213_SE121,1
SE213,SE214,SE213_SE214,1
SE213,SE212,SE213_SE212,1
SE213,NO0A3,SE213_NO0A3,1
SE213,NO071,SE213_NO071,1
SE213,NO0B1,SE213_NO0B1,1
SE213,EE009,SE213_EE009,1
SE213,NO0B2,SE213_NO0B2,1
FI1D9,FI1C5,FI1D9_FI1C5,1
FI1D9,LT023,FI1D9_LT023,1
FI1D9,LT024,FI1D9_LT024,1
FI1D9,LT028,FI1D9_LT028,1
FI1D9,LT029,FI1D9_LT029,1
FI1D9,SE232,FI1D9_SE232,1
FI1D9,SE331,FI1D9_SE331,1
FI1D9,SE322,FI1D9_SE322,1
FI1D9,SE332,FI1D9_SE332,1
FI1D9,SE124,FI1D9_SE124,1
FI1D9,SE125,FI1D9_SE125,1
FI1D9,SE123,FI1D9_SE123,1
FI1D9,SE231,FI1D9_SE231,1
FI1D9,SE321,FI1D9_SE321,1
FI1D9,SE312,FI1D9_SE312,1
FI1D9,SE221,FI1D9_SE221,1
FI1D9,SE211,FI1D9_SE211,1
FI1D9,LT011,FI1D9_LT011,1
FI1D9,SE313,FI1D9_SE313,1
FI1D9,SE224,FI1D9_SE224,1
FI1D9,SE311,FI1D9_SE311,1
FI1D9,SE110,FI1D9_SE110,1
FI1D9,SE121,FI1D9_SE121,1
FI1D9,SE214,FI1D9_SE214,1
FI1D9,SE212,FI1D9_SE212,1
FI1D9,NO0A3,FI1D9_NO0A3,1
FI1D9,NO071,FI1D9_NO071,1
FI1D9,NO0B1,FI1D9_NO0B1,1
FI1D9,EE009,FI1D9_EE009,1
FI1D9,NO0B2,FI1D9_NO0B2,1
FI1C5,LT023,FI1C5_LT023,1
FI1C5,LT024,FI1C5_LT024,1
FI1C5,LT028,FI1C5_LT028,1
FI1C5,LT029,FI1C5_LT029,1
FI1C5,SE232,FI1C5_SE232,1
FI1C5,SE331,FI1C5_SE331,1
FI1C5,SE322,FI1C5_SE322,1
FI1C5,SE332,FI1C5_SE332,1
FI1C5,SE124,FI1C5_SE124,1
FI1C5,SE125,FI1C5_SE125,1
FI1C5,SE123,FI1C5_SE123,1
FI1C5,SE231,FI1C5_SE231,1
FI1C5,SE321,FI1C5_SE321,1
FI1C5,SE312,FI1C5_SE312,1
FI1C5,SE221,FI1C5_SE221,1
FI1C5,SE211,FI1C5_SE211,1
FI1C5,LT011,FI1C5_LT011,1
FI1C5,SE313,FI1C5_SE313,1
FI1C5,SE224,FI1C5_SE224,1
FI1C5,SE311,FI1C5_SE311,1
FI1C5,SE110,FI1C5_SE110,1
FI1C5,SE121,FI1C5_SE121,1
FI1C5,SE214,FI1C5_SE214,1
FI1C5,SE212,FI1C5_SE212,1
FI1C5,NO0A3,FI1C5_NO0A3,1
FI1C5,NO071,FI1C5_NO071,1
FI1C5,NO0B1,FI1C5_NO0B1,1
FI1C5,EE009,FI1C5_EE009,1
FI1C5,NO0B2,FI1C5_NO0B2,1
LT023,LT024,LT023_LT024,1
LT023,LT028,LT023_LT028,1
LT023,LT029,LT023_LT029,1
LT023,SE232,LT023_SE232,1
LT023,SE331,LT023_SE331,1
LT023,SE322,LT023_SE322,1
LT023,SE332,LT023_SE332,1
LT023,SE124,LT023_SE124,1
LT023,SE125,LT023_SE125,1
LT023,SE123,LT023_SE123,1
LT023,SE231,LT023_SE231,1
LT023,SE321,LT023_SE321,1
LT023,SE312,LT023_SE312,1
LT023,SE221,LT023_SE221,1
LT023,SE211,LT023_SE211,1
LT023,LT011,LT023_LT011,1
LT023,SE313,LT023_SE313,1
LT023,SE224,LT023_SE224,1
LT023,SE311,LT023_SE311,1
LT023,SE110,LT023_SE110,1
LT023,SE121,LT023_SE121,1
LT023,SE214,LT023_SE214,1
LT023,SE212,LT023_SE212,1
LT023,NO0A3,LT023_NO0A3,1
LT023,NO071,LT023_NO071,1
LT023,NO0B1,LT023_NO0B1,1
LT023,EE009,LT023_EE009,1
LT023,NO0B2,LT023_NO0B2,1
LT024,LT028,LT024_LT028,1
LT024,LT029,LT024_LT029,1
LT024,SE232,LT024_SE232,1
LT024,SE331,LT024_SE331,1
LT024,SE322,LT024_SE322,1
LT024,SE332,LT024_SE332,1
LT024,SE124,LT024_SE124,1
LT024,SE125,LT024_SE125,1
LT024,SE123,LT024_SE123,1
LT024,SE231,LT024_SE231,1
LT024,SE321,LT024_SE321,1
LT024,SE312,LT024_SE312,1
LT024,SE221,LT024_SE221,1
LT024,SE211,LT024_SE211,1
LT024,LT011,LT024_LT011,1
LT024,SE313,LT024_SE313,1
LT024,SE224,LT024_SE224,1
LT024,SE311,LT024_SE311,1
LT024,SE110,LT024_SE110,1
LT024,SE121,LT024_SE121,1
LT024,SE214,LT024_SE214,1
LT024,SE212,LT024_SE212,1
LT024,NO0A3,LT024_NO0A3,1
LT024,NO071,LT024_NO071,1
LT024,NO0B1,LT024_NO0B1,1
LT024,EE009,LT024_EE009,1
LT024,NO0B2,LT024_NO0B2,1
LT028,LT029,LT028_LT029,1
LT028,SE232,LT028_SE232,1
LT028,SE331,LT028_SE331,1
LT028,SE322,LT028_SE322,1
LT028,SE332,LT028_SE332,1
LT028,SE124,LT028_SE124,1
LT028,SE125,LT028_SE125,1
LT028,SE123,LT028_SE123,1
LT028,SE231,LT028_SE231,1
LT028,SE321,LT028_SE321,1
LT028,SE312,LT028_SE312,1
LT028,SE221,LT028_SE221,1
LT028,SE211,LT028_SE211,1
LT028,LT011,LT028_LT011,1
LT028,SE313,LT028_SE313,1
LT028,SE224,LT028_SE224,1
LT028,SE311,LT028_SE311,1
LT028,SE110,LT028_SE110,1
LT028,SE121,LT028_SE121,1
LT028,SE214,LT028_SE214,1
LT028,SE212,LT028_SE212,1
LT028,NO0A3,LT028_NO0A3,1
LT028,NO071,LT028_NO071,1
LT028,NO0B1,LT028_NO0B1,1
LT028,EE009,LT028_EE009,1
LT028,NO0B2,LT028_NO0B2,1
LT029,SE232,LT029_SE232,1
LT029,SE331,LT029_SE331,1
LT029,SE322,LT029_SE322,1
LT029,SE332,LT029_SE332,1
LT029,SE124,LT029_SE124,1
LT029,SE125,LT029_SE125,1
LT029,SE123,LT029_SE123,1
LT029,SE231,LT029_SE231,1
LT029,SE321,LT029_SE321,1
LT029,SE312,LT029_SE312,1
LT029,SE221,LT029_SE221,1
LT029,SE211,LT029_SE211,1
LT029,LT011,LT029_LT011,1
LT029,SE313,LT029_SE313,1
LT029,SE224,LT029_SE224,1
LT029,SE311,LT029_SE311,1
LT029,SE110,LT029_SE110,1
LT029,SE121,LT029_SE121,1
LT029,SE214,LT029_SE214,1
LT029,SE212,LT029_SE212,1
LT029,NO0A3,LT029_NO0A3,1
LT029,NO071,LT029_NO071,1
LT029,NO0B1,LT029_NO0B1,1
LT029,EE009,LT029_EE009,1
LT029,NO0B2,LT029_NO0B2,1
SE232,SE331,SE232_SE331,1
SE232,SE322,SE232_SE322,1
SE232,SE332,SE232_SE332,1
SE232,SE124,SE232_SE124,1
SE232,SE125,SE232_SE125,1
SE232,SE123,SE232_SE123,1
SE232,SE231,SE232_SE231,1
SE232,SE321,SE232_SE321,1
SE232,SE312,SE232_SE312,1
SE232,SE221,SE232_SE221,1
SE232,SE211,SE232_SE211,1
SE232,LT011,SE232_LT011,1
SE232,SE313,SE232_SE313,1
SE232,SE224,SE232_SE224,1
SE232,SE311,SE232_SE311,1
SE232,SE110,SE232_SE110,1
SE232,SE121,SE232_SE121,1
SE232,SE214,SE232_SE214,1
SE232,SE212,SE232_SE212,1
SE232,NO0A3,SE232_NO0A3,1
SE232,NO071,SE232_NO071,1
SE232,NO0B1,SE232_NO0B1,1
SE232,EE009,SE232_EE009,1
SE232,NO0B2,SE232_NO0B2,1
SE331,SE322,SE331_SE322,1
SE331,SE332,SE331_SE332,1
SE331,SE124,SE331_SE124,1
SE331,SE125,SE331_SE125,1
SE331,SE123,SE331_SE123,1
SE331,SE231,SE331_SE231,1
SE331,SE321,SE331_SE321,1
SE331,SE312,SE331_SE312,1
SE331,SE221,SE331_SE221,1
SE331,SE211,SE331_SE211,1
SE331,LT011,SE331_LT011,1
SE331,SE313,SE331_SE313,1
SE331,SE224,SE331_SE224,1
SE331,SE311,SE331_SE311,1
SE331,SE110,SE331_SE110,1
SE331,SE121,SE331_SE121,1
SE331,SE214,SE331_SE214,1
SE331,SE212,SE331_SE212,1
SE331,NO0A3,SE331_NO0A3,1
SE331,NO071,SE331_NO071,1
SE331,NO0B1,SE331_NO0B1,1
SE331,EE009,SE331_EE009,1
SE331,NO0B2,SE331_NO0B2,1
SE322,SE332,SE322_SE332,1
SE322,SE124,SE322_SE124,1
SE322,SE125,SE322_SE125,1
SE322,SE123,SE322_SE123,1
SE322,SE231,SE322_SE231,1
SE322,SE321,SE322_SE321,1
SE322,SE312,SE322_SE312,1
SE322,SE221,SE322_SE221,1
SE322,SE211,SE322_SE211,1
SE322,LT011,SE322_LT011,1
SE322,SE313,SE322_SE313,1
SE322,SE224,SE322_SE224,1
SE322,SE311,SE322_SE311,1
SE322,SE110,SE322_SE110,1
SE322,SE121,SE322_SE121,1
SE322,SE214,SE322_SE214,1
SE322,SE212,SE322_SE212,1
SE322,NO0A3,SE322_NO0A3,1
SE322,NO071,SE322_NO071,1
SE322,NO0B1,SE322_NO0B1,1
SE322,EE009,SE322_EE009,1
SE322,NO0B2,SE322_NO0B2,1
SE332,SE124,SE332_SE124,1
SE332,SE125,SE332_SE125,1
SE332,SE123,SE332_SE123,1
SE332,SE231,SE332_SE231,1
SE332,SE321,SE332_SE321,1
SE332,SE312,SE332_SE312,1
SE332,SE221,SE332_SE221,1
SE332,SE211,SE332_SE211,1
SE332,LT011,SE332_LT011,1
SE332,SE313,SE332_SE313,1
SE332,SE224,SE332_SE224,1
SE332,SE311,SE332_SE311,1
SE332,SE110,SE332_SE110,1
SE332,SE121,SE332_SE121,1
SE332,SE214,SE332_SE214,1
SE332,SE212,SE332_SE212,1
SE332,NO0A3,SE332_NO0A3,1
SE332,NO071,SE332_NO071,1
SE332,NO0B1,SE332_NO0B1,1
SE332,EE009,SE332_EE009,1
SE332,NO0B2,SE332_NO0B2,1
SE124,SE125,SE124_SE125,1
SE124,SE123,SE124_SE123,1
SE124,SE231,SE124_SE231,1
SE124,SE321,SE124_SE321,1
SE124,SE312,SE124_SE312,1
SE124,SE221,SE124_SE221,1
SE124,SE211,SE124_SE211,1
